ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,ïüâ™,12,ÉhÉäÅ[ÉÄÉåÅ[,4,4601,êXñÏê≥çO,36,éRå˚,56,A1,6.75,49.11,6.34,31.03,61,30.61,146,28.69,ê∞,ñk,4,4,6.85,1,Ç‹Ç≠ÇË,4,0.09,1.49.9,êXñÏê≥çO,38.0,5.0,10.0,8.0,0.1455263157894737,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1390336134453781,0.13157894736842105,0.2631578947368421,0.21052631578947367,0.0,0.0,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2021-03-13,ïüâ™,12,ÉhÉäÅ[ÉÄÉåÅ[,5,3541,éOõ∏êΩéi,52,çÅêÏ,53,A1,6.38,45.0,6.29,35.29,43,18.59,166,36.51,ê∞,ñk,4,4,6.85,2,Ç‹Ç≠ÇË,5,0.09,1.50.9,éOõ∏êΩéi,42.0,4.0,10.0,7.0,0.1345238095238095,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1434519572953736,0.09523809523809523,0.23809523809523808,0.16666666666666666,0.0,0.0,0.0,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0
2021-03-13,ïüâ™,12,ÉhÉäÅ[ÉÄÉåÅ[,6,3876,íÜí“êíêl,44,ïüâ™,52,A1,6.31,50.0,6.62,57.38,39,23.28,163,27.05,ê∞,ñk,4,4,6.83,4,Ç‹Ç≠ÇË,6,0.11,1.54.8,íÜí“êíêl,34.0,2.0,9.0,4.0,0.1335294117647059,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1492277992277992,0.058823529411764705,0.2647058823529412,0.11764705882352941,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2021-03-13,é·èº,1,ó\ëI,1,4715,ë∫è„Å@ó…,28,í∑çË,51,A1,6.5,50.41,6.03,54.29,25,36.96,72,35.46,ê∞,ñkìå,4,4,6.82,1,ì¶Ç∞,1,0.06,1.48.4,ë∫è„ó…,40.0,26.0,8.0,0.0,0.17275,24.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,6.0,0.0,0.1571063829787234,0.65,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.075,0.15
2021-03-13,é·èº,1,ó\ëI,2,4344,êVìcóYéj,36,éOèd,55,A1,7.67,53.85,7.03,31.25,51,33.75,35,37.23,ê∞,ñkìå,4,4,6.86,2,ì¶Ç∞,2,0.03,1.50.0,êVìcóYéj,33.0,9.0,11.0,3.0,0.1345454545454545,0.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,15.0,0.1318181818181818,0.2727272727272727,0.3333333333333333,0.09090909090909091,0.0,0.45454545454545453,0.09090909090909091,0.12121212121212122,0.0,0.0,0.0,0.0
2021-03-13,é·èº,1,ó\ëI,3,4686,ä€ñÏàÍé˜,29,é†âÍ,53,A1,7.66,58.68,7.0,57.14,13,37.5,42,36.36,ê∞,ñkìå,4,4,6.85,4,ì¶Ç∞,3,0.03,1.51.5,ä€ñÏàÍé˜,41.0,15.0,12.0,4.0,0.1480487804878049,0.0,5.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1489641434262948,0.36585365853658536,0.2926829268292683,0.0975609756097561,0.0,0.0,0.12195121951219512,0.07317073170731707,0.14634146341463414,0.0,0.0,0.0
2021-03-13,é·èº,1,ó\ëI,4,4364,írâiÅ@ëæ,35,ïüâ™,53,A1,7.58,60.17,7.36,55.48,47,33.33,53,40.0,ê∞,ñkìå,4,4,6.84,5,ì¶Ç∞,4,0.09,1.53.5,írâiëæ,42.0,10.0,10.0,10.0,0.125,0.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1353846153846153,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.0,0.0,0.07142857142857142,0.11904761904761904,0.023809523809523808,0.0,0.0,0.0
2021-03-13,é·èº,1,ó\ëI,5,4188,ãvìcïqîV,39,åQîn,52,A1,7.5,59.06,7.94,70.59,50,32.56,62,30.82,ê∞,ñkìå,4,4,6.85,3,ì¶Ç∞,5,0.08,1.51.1,ãvìcïqîV,39.0,3.0,8.0,4.0,0.122051282051282,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1208394160583941,0.07692307692307693,0.20512820512820512,0.10256410256410256,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2021-03-13,é·èº,1,ó\ëI,6,4427,ê`Å@âpåÂ,35,ëÂç„,52,A1,7.41,57.03,6.55,42.42,55,27.59,14,32.45,ê∞,ñkìå,4,4,6.86,6,ì¶Ç∞,6,0.08,1.55.2,ê`âpåÂ,41.0,5.0,3.0,10.0,0.1575609756097561,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447176079734219,0.12195121951219512,0.07317073170731707,0.24390243902439024,0.0,0.0,0.024390243902439025,0.0,0.0975609756097561,0.0,0.0,0.0
2021-03-13,é·èº,2,ó\ëI,1,4397,êºë∫ëÒñÁ,34,ëÂç„,53,A1,7.08,52.27,6.73,61.54,15,28.79,22,43.04,ê∞,ñk,3,3,6.83,1,ì¶Ç∞,1,0.08,1.48.0,êºë∫ëÒñÁ,67.0,51.0,11.0,1.0,0.1626865671641791,50.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,6.0,0.0,0.1552475247524752,0.7611940298507462,0.16417910447761194,0.014925373134328358,0.746268656716418,0.0,0.0,0.0,0.0,0.07462686567164178,0.04477611940298507,0.08955223880597014
2021-03-13,é·èº,2,ó\ëI,2,4033,à…ì°è´ãg,42,ê√â™,52,A1,5.96,38.58,9.38,100.0,62,26.83,69,40.41,ê∞,ñk,3,3,6.92,6,ì¶Ç∞,2,0.11,1.55.5,à…ì°è´ãg,51.0,9.0,14.0,7.0,0.1458823529411765,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,0.1407692307692307,0.17647058823529413,0.27450980392156865,0.13725490196078433,0.0,0.5294117647058824,0.13725490196078433,0.0196078431372549,0.0,0.0,0.0,0.0
2021-03-13,é·èº,2,ó\ëI,3,4371,êºéRãMç_,33,ïüâ™,52,A1,7.39,49.11,7.06,50.37,1,43.24,52,32.03,ê∞,ñk,3,3,6.96,5,ì¶Ç∞,3,0.08,1.53.0,êºéRãMç_,45.0,10.0,9.0,10.0,0.1537777777777777,0.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.136546762589928,0.2222222222222222,0.2,0.2222222222222222,0.0,0.0,0.06666666666666667,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0
2021-03-13,é·èº,2,ó\ëI,4,3304,âGñÏå´ëæ,53,ìøìá,51,A1,6.2,42.75,6.5,50.0,45,37.78,60,41.89,ê∞,ñk,3,3,6.94,3,ì¶Ç∞,4,0.07,1.51.8,âGñÏå´ëæ,39.0,6.0,8.0,8.0,0.1664102564102564,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1628819444444444,0.15384615384615385,0.20512820512820512,0.20512820512820512,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2021-03-13,é·èº,2,ó\ëI,5,4848,íáíJÈDêm,26,ïüâ™,52,A1,6.71,47.62,7.07,56.3,44,39.02,16,35.62,ê∞,ñk,3,3,6.97,2,ì¶Ç∞,5,0.08,1.49.6,íáíJÈDêm,46.0,8.0,12.0,9.0,0.1434782608695652,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1527272727272727,0.17391304347826086,0.2608695652173913,0.1956521739130435,0.0,0.0,0.0,0.021739130434782608,0.15217391304347827,0.0,0.0,0.0
2021-03-13,é·èº,2,ó\ëI,6,4759,ç°êÚóFå·,31,ìåãû,51,A1,6.64,49.59,6.57,42.86,52,36.25,58,29.19,ê∞,ñk,3,3,6.89,4,ì¶Ç∞,6,0.09,1.52.5,ç°êÚóFå·,40.0,0.0,7.0,15.0,0.1962499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1984210526315789,0.0,0.175,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,é·èº,3,ó\ëI,1,4504,ëOìcè´ëæ,32,ïüâ™,54,A1,6.67,46.09,6.79,52.0,40,31.25,33,36.36,ê∞,ñk,3,3,6.81,1,ì¶Ç∞,1,0.21,1.48.2,ëOìcè´ëæ,76.0,57.0,9.0,3.0,0.1427631578947368,55.0,0.0,0.0,0.0,2.0,0.0,5.0,9.0,2.0,0.0,0.1379503105590062,0.75,0.11842105263157894,0.039473684210526314,0.7236842105263158,0.0,0.0,0.0,0.0,0.06578947368421052,0.11842105263157894,0.02631578947368421
2021-03-13,é·èº,3,ó\ëI,2,4659,ñÿâ∫„ƒëæ,29,ëÂç„,54,A1,7.21,56.2,7.1,42.86,17,38.1,74,31.51,ê∞,ñk,3,3,6.86,3,ì¶Ç∞,2,0.16,1.50.4,ñÿâ∫„ƒëæ,45.0,13.0,16.0,8.0,0.1393333333333333,2.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1532967032967033,0.28888888888888886,0.35555555555555557,0.17777777777777778,0.044444444444444446,0.5777777777777777,0.1111111111111111,0.1111111111111111,0.022222222222222223,0.0,0.0,0.0
2021-03-13,é·èº,3,ó\ëI,3,4238,ì≈ìáÅ@êΩ,37,åQîn,54,A1,8.66,67.47,7.88,59.62,33,49.28,65,35.48,ê∞,ñk,3,3,6.83,2,ì¶Ç∞,3,0.15,1.50.3,ì≈ìáêΩ,31.0,4.0,16.0,6.0,0.1458064516129032,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1383743842364532,0.12903225806451613,0.5161290322580645,0.1935483870967742,0.0,0.0,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2021-03-13,é·èº,3,ó\ëI,4,3685,çrà‰ãPîN,47,â™éR,56,A1,6.79,51.8,6.68,51.06,5,34.92,11,33.55,ê∞,ñk,3,3,6.76,6,ì¶Ç∞,4,0.21,1.55.6,çrà‰ãPîN,49.0,8.0,9.0,11.0,0.133469387755102,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1413836477987421,0.16326530612244897,0.1836734693877551,0.22448979591836735,0.0,0.0,0.0,0.08163265306122448,0.061224489795918366,0.0,0.0,0.0
2021-03-13,é·èº,3,ó\ëI,5,4566,âñìcñkìl,33,ïüâ™,53,A1,7.19,58.52,6.91,57.32,57,41.67,29,34.48,ê∞,ñk,3,3,6.84,4,ì¶Ç∞,5,0.19,1.53.1,âñìcñkìl,44.0,2.0,10.0,13.0,0.1340909090909091,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1526543209876543,0.045454545454545456,0.22727272727272727,0.29545454545454547,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2021-03-13,é·èº,3,ó\ëI,6,4398,ëDâ™ómàÍ,34,çLìá,52,A1,6.46,51.94,6.44,55.56,22,42.31,66,35.06,ê∞,ñk,3,3,6.85,5,ì¶Ç∞,6,0.15,1.53.2,ëDâ™ómàÍòY,50.0,2.0,7.0,9.0,0.134,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1360126582278481,0.04,0.14,0.18,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2021-03-13,é·èº,4,ó\ëI,1,4532,èHå≥Å@ìN,32,çÈã ,51,A1,5.38,32.63,6.56,55.56,23,33.33,64,38.36,ê∞,ñkìå,3,3,6.93,1,ì¶Ç∞,1,0.08,1.49.1,èHå≥ìN,39.0,25.0,5.0,5.0,0.1764102564102564,25.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,0.0,0.1671641791044776,0.6410256410256411,0.1282051282051282,0.1282051282051282,0.6410256410256411,0.0,0.0,0.0,0.0,0.05128205128205128,0.1282051282051282,0.15384615384615385
2021-03-13,é·èº,4,ó\ëI,2,3978,Íéì°Å@êm,43,ìåãû,51,A1,7.13,50.74,5.13,25.0,48,25.93,26,38.51,ê∞,ñkìå,3,3,6.91,2,ì¶Ç∞,2,0.06,1.50.4,Íéì°êm,52.0,17.0,16.0,5.0,0.1423076923076923,0.0,12.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1570096463022508,0.3269230769230769,0.3076923076923077,0.09615384615384616,0.0,0.4807692307692308,0.23076923076923078,0.057692307692307696,0.019230769230769232,0.0,0.0,0.0
2021-03-13,é·èº,4,ó\ëI,3,4148,é}îˆÅ@å´,39,ïüâ™,50,A1,6.9,43.59,6.62,50.0,34,31.71,48,35.81,ê∞,ñkìå,3,3,7.0,3,ì¶Ç∞,3,0.08,1.51.7,é}îˆå´,43.0,6.0,9.0,12.0,0.1372093023255814,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1357777777777778,0.13953488372093023,0.20930232558139536,0.27906976744186046,0.0,0.0,0.023255813953488372,0.0,0.09302325581395349,0.0,0.0,0.0
2021-03-13,é·èº,4,ó\ëI,4,3813,ç≤ì°ëÂâÓ,45,à§ím,53,A1,6.62,47.9,6.9,48.39,54,29.49,57,45.21,ê∞,ñkìå,3,3,6.96,6,ì¶Ç∞,4,0.07,1.54.1,ç≤ì°ëÂâÓ,47.0,10.0,14.0,13.0,0.1604255319148936,0.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1646153846153846,0.2127659574468085,0.2978723404255319,0.2765957446808511,0.0,0.0,0.0425531914893617,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0
2021-03-13,é·èº,4,ó\ëI,5,4168,êŒñÏãMîV,38,ëÂç„,54,A1,5.3,29.11,8.32,52.0,29,33.33,31,33.56,ê∞,ñkìå,3,3,6.94,4,ì¶Ç∞,5,0.06,1.52.1,êŒñÏãMîV,30.0,0.0,8.0,3.0,0.1953333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685,0.0,0.26666666666666666,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,é·èº,4,ó\ëI,6,4266,í∑ìcóäè@,35,ìåãû,53,A1,7.21,57.86,6.38,25.0,61,27.27,44,33.54,ê∞,ñkìå,3,3,6.9,5,ì¶Ç∞,6,0.07,1.53.0,í∑ìcóäè@,47.0,5.0,7.0,7.0,0.1740425531914893,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1484476534296028,0.10638297872340426,0.14893617021276595,0.14893617021276595,0.0,0.0,0.0,0.0,0.0851063829787234,0.0,0.0,0.0
2021-03-13,é·èº,5,ó\ëI,1,3956,â°‡VçÑé°,43,ê√â™,56,A1,6.14,42.25,6.55,39.39,30,42.25,39,36.0,ê∞,ñk,2,2,6.84,1,ì¶Ç∞,1,0.05,1.48.9,â°‡VçÑé°,43.0,34.0,4.0,2.0,0.15,33.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0,0.0,0.1672272727272727,0.7906976744186046,0.09302325581395349,0.046511627906976744,0.7674418604651163,0.0,0.0,0.0,0.0,0.023255813953488372,0.06976744186046512,0.11627906976744186
2021-03-13,é·èº,5,ó\ëI,2,4418,äùå¥óIãI,33,â™éR,55,A1,7.3,48.28,8.29,66.67,21,44.78,36,41.6,ê∞,ñk,2,2,6.75,3,ì¶Ç∞,3,0.05,1.50.8,äùå¥óIãI,33.0,8.0,8.0,8.0,0.1657575757575757,0.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,15.0,0.1474178403755868,0.24242424242424243,0.24242424242424243,0.24242424242424243,0.0,0.45454545454545453,0.09090909090909091,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2021-03-13,é·èº,5,ó\ëI,3,4428,óLâÍíBñÁ,35,çÈã ,53,A1,6.19,38.76,6.3,40.74,32,34.29,43,28.93,ê∞,ñk,2,2,6.84,6,ì¶Ç∞,5,0.03,1.55.9,óLâÍíBñÁ,43.0,15.0,10.0,11.0,0.1586046511627907,0.0,3.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1536653386454183,0.3488372093023256,0.23255813953488372,0.2558139534883721,0.0,0.0,0.06976744186046512,0.09302325581395349,0.16279069767441862,0.0,0.0,0.0
2021-03-13,é·èº,5,ó\ëI,4,4296,â™çËã±óT,34,ïüâ™,52,A1,7.44,59.2,7.47,57.45,35,41.79,21,32.68,ê∞,ñk,2,2,6.8,5,ì¶Ç∞,4,0.05,1.52.5,â™çËã±óT,45.0,12.0,13.0,8.0,0.1159999999999999,0.0,2.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1300350877192982,0.26666666666666666,0.28888888888888886,0.17777777777777778,0.0,0.0,0.044444444444444446,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0
2021-03-13,é·èº,5,ó\ëI,5,4831,âHñÏíºñÁ,25,ïüâ™,53,A1,7.26,51.33,7.41,57.32,3,32.88,23,39.38,ê∞,ñk,2,2,6.83,4,ì¶Ç∞,6,0.03,1.51.7,âHñÏíºñÁ,36.0,4.0,7.0,10.0,0.155,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.145,0.1111111111111111,0.19444444444444445,0.2777777777777778,0.0,0.0,0.027777777777777776,0.0,0.05555555555555555,0.0,0.0,0.0
2021-03-13,é·èº,5,ó\ëI,6,3623,ê[êÏê^ìÒ,46,ç≤âÍ,52,A1,7.94,66.92,8.44,81.25,12,32.94,30,30.22,ê∞,ñk,2,2,6.83,2,ì¶Ç∞,2,0.04,1.50.0,ê[êÏê^ìÒ,36.0,9.0,9.0,9.0,0.1716666666666667,2.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1516095890410959,0.25,0.25,0.25,0.05555555555555555,0.0,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0
2021-03-13,é·èº,6,ó\ëI,1,3780,ãõíJíqîV,45,ï∫å…,51,A1,6.89,45.0,8.78,55.56,56,31.03,19,36.91,ê∞,ñk,2,2,6.83,1,ì¶Ç∞,1,0.14,1.47.9,ãõíJíqîV,57.0,41.0,12.0,3.0,0.1571929824561403,39.0,0.0,0.0,0.0,2.0,0.0,7.0,2.0,6.0,0.0,0.1666666666666666,0.7192982456140351,0.21052631578947367,0.05263157894736842,0.6842105263157895,0.0,0.0,0.0,0.0,0.12280701754385964,0.03508771929824561,0.10526315789473684
2021-03-13,é·èº,6,ó\ëI,2,4364,írâiÅ@ëæ,35,ïüâ™,53,A1,7.58,60.17,7.36,55.48,47,33.33,53,40.0,ê∞,ñk,2,2,6.9,2,ì¶Ç∞,2,0.17,1.49.7,írâiëæ,52.0,10.0,16.0,12.0,0.1338461538461538,1.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1353846153846153,0.19230769230769232,0.3076923076923077,0.23076923076923078,0.019230769230769232,0.5384615384615384,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0
2021-03-13,é·èº,6,ó\ëI,3,4042,ä€â™ê≥ìT,41,ëÂç„,52,A1,7.41,61.79,7.93,50.0,2,35.8,20,32.7,ê∞,ñk,2,2,6.88,4,ì¶Ç∞,3,0.21,1.51.0,ä€â™ê≥ìT,40.0,6.0,10.0,11.0,0.15525,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1674903474903475,0.15,0.25,0.275,0.0,0.0,0.0,0.025,0.125,0.0,0.0,0.0
2021-03-13,é·èº,6,ó\ëI,4,4350,é¬çËå≥éu,35,ïüâ™,54,A1,7.06,46.3,7.75,61.9,28,47.22,47,31.58,ê∞,ñk,2,2,6.92,6,ì¶Ç∞,4,0.13,1.55.8,é¬çËå≥éu,42.0,6.0,11.0,10.0,0.1497619047619047,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1426104417670682,0.14285714285714285,0.2619047619047619,0.23809523809523808,0.0,0.0,0.0,0.11904761904761904,0.023809523809523808,0.0,0.0,0.0
2021-03-13,é·èº,6,ó\ëI,5,4757,éRìcóSñÁ,31,ìøìá,53,A1,6.83,51.2,5.93,36.59,11,40.51,24,31.25,ê∞,ñk,2,2,6.9,3,ì¶Ç∞,5,0.12,1.50.6,éRìcóSñÁ,49.0,5.0,10.0,14.0,0.1187755102040816,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329166666666666,0.10204081632653061,0.20408163265306123,0.2857142857142857,0.0,0.0,0.0,0.02040816326530612,0.08163265306122448,0.0,0.0,0.0
2021-03-13,é·èº,6,ó\ëI,6,3502,ìnÁ≥âpéô,51,ê√â™,53,A1,6.2,42.64,7.42,57.69,49,42.86,50,35.53,ê∞,ñk,2,2,6.91,5,ì¶Ç∞,6,0.13,1.53.3,ìnÁ≥âpéô,42.0,2.0,7.0,11.0,0.1978571428571428,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1789259259259259,0.047619047619047616,0.16666666666666666,0.2619047619047619,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2021-03-13,é·èº,7,ó\ëI,1,4547,íÜìcó≥ëæ,32,çÈã ,50,A1,7.03,58.93,7.08,38.89,4,31.08,17,42.86,ê∞,ñk,2,2,6.78,3,Ç‹Ç≠ÇË,1,0.08,1.51.4,íÜìcó≥ëæ,49.0,35.0,7.0,0.0,0.1620408163265306,33.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,4.0,0.0,0.1583884297520661,0.7142857142857143,0.14285714285714285,0.0,0.673469387755102,0.0,0.0,0.0,0.0,0.061224489795918366,0.14285714285714285,0.08163265306122448
2021-03-13,é·èº,7,ó\ëI,2,4072,êXâiÅ@è~,40,ç≤âÍ,51,A1,6.43,51.72,6.89,56.76,31,32.47,49,29.56,ê∞,ñk,2,2,6.72,6,Ç‹Ç≠ÇË,2,0.11,1.55.1,êXâiè~,35.0,12.0,8.0,3.0,0.166,1.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.1580269058295964,0.34285714285714286,0.22857142857142856,0.08571428571428572,0.02857142857142857,0.4,0.2571428571428571,0.02857142857142857,0.0,0.0,0.0,0.0
2021-03-13,é·èº,7,ó\ëI,3,3557,ëæìcòaî¸,48,ëÂç„,54,A1,7.02,48.25,7.52,61.9,53,32.05,55,29.94,ê∞,ñk,2,2,6.82,1,Ç‹Ç≠ÇË,3,0.13,1.47.4,ëæìcòaî¸,35.0,4.0,10.0,4.0,0.1468571428571428,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524193548387096,0.11428571428571428,0.2857142857142857,0.11428571428571428,0.0,0.0,0.0,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0
2021-03-13,é·èº,7,ó\ëI,4,4504,ëOìcè´ëæ,32,ïüâ™,54,A1,6.67,46.09,6.79,52.0,40,31.25,33,36.36,ê∞,ñk,2,2,6.79,2,Ç‹Ç≠ÇË,4,0.16,1.49.6,ëOìcè´ëæ,48.0,4.0,15.0,12.0,0.1325,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1379503105590062,0.08333333333333333,0.3125,0.25,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2021-03-13,é·èº,7,ó\ëI,5,4397,êºë∫ëÒñÁ,34,ëÂç„,53,A1,7.08,52.27,6.73,61.54,15,28.79,22,43.04,ê∞,ñk,2,2,6.77,5,Ç‹Ç≠ÇË,5,0.16,1.53.7,êºë∫ëÒñÁ,43.0,7.0,11.0,12.0,0.1597674418604651,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1552475247524752,0.16279069767441862,0.2558139534883721,0.27906976744186046,0.0,0.0,0.06976744186046512,0.0,0.09302325581395349,0.0,0.0,0.0
2021-03-13,é·èº,7,ó\ëI,6,4344,êVìcóYéj,36,éOèd,55,A1,7.67,53.85,7.03,31.25,51,33.75,35,37.23,ê∞,ñk,2,2,6.84,4,Ç‹Ç≠ÇË,6,0.14,1.53.2,êVìcóYéj,33.0,1.0,7.0,6.0,0.15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1318181818181818,0.030303030303030304,0.21212121212121213,0.18181818181818182,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2021-03-13,é·èº,8,ó\ëI,1,4188,ãvìcïqîV,39,åQîn,52,A1,7.5,59.06,7.94,70.59,50,32.56,62,30.82,ê∞,ñk,2,2,6.82,2,ç∑Çµ,1,0.19,1.49.8,ãvìcïqîV,61.0,48.0,8.0,1.0,0.1165573770491803,46.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,9.0,0.0,0.1208394160583941,0.7868852459016393,0.13114754098360656,0.01639344262295082,0.7540983606557377,0.0,0.0,0.0,0.0,0.03278688524590164,0.01639344262295082,0.14754098360655737
2021-03-13,é·èº,8,ó\ëI,2,3719,í“Å@âhë†,45,çLìá,53,A1,7.25,54.12,7.83,67.92,41,39.74,28,36.05,ê∞,ñk,2,2,6.81,1,ç∑Çµ,2,0.27,1.48.8,í“âhë†,27.0,3.0,10.0,4.0,0.1659259259259259,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1631794871794872,0.1111111111111111,0.37037037037037035,0.14814814814814814,0.0,0.5185185185185185,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0
2021-03-13,é·èº,8,ó\ëI,3,4659,ñÿâ∫„ƒëæ,29,ëÂç„,54,A1,7.21,56.2,7.1,42.86,17,38.1,74,31.51,ê∞,ñk,2,2,6.83,5,ç∑Çµ,3,0.22,1.54.1,ñÿâ∫„ƒëæ,50.0,7.0,21.0,10.0,0.1464,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1532967032967033,0.14,0.42,0.2,0.0,0.0,0.0,0.06,0.08,0.0,0.0,0.0
